Countries,Years,grad(built_surface_area/cement_CS),grad(cement_CS),CS_tapio_elasticity
Algeria,1975 - 1980,-0.6775425666348488,2.3881940129787993,-0.28370499337687755
Algeria,1980 - 1985,-0.2570301408786242,0.4629902501294456,-0.555152383461125
Algeria,1985 - 1990,-0.12339133583694825,0.23419735473132688,-0.5268690416187826
Algeria,1990 - 1995,-0.10041019761527831,0.22849082678839536,-0.43944957890264835
Algeria,1995 - 2000,-0.04941562481067187,0.15839302662280197,-0.3119810629564552
Algeria,2000 - 2005,0.001762053249601772,0.09589796898244206,0.01837424992727829
Algeria,2005 - 2010,-0.4299510577707294,0.9205059880874329,-0.4670812176507983
Algeria,2010 - 2015,-0.18275005026058042,0.3268895162253251,-0.5590575444903859
Algeria,2015 - 2020,0.15432612067588605,-0.08012516089486078,-1.9260631610885728
Argentina,1975 - 1980,-0.7070294248728421,2.6332672485561885,-0.2684989247713099
Argentina,1980 - 1985,-0.2453194167745274,0.4072969734147028,-0.6023109249200027
Argentina,1985 - 1990,-0.10306959173369917,0.18154615762779294,-0.5677321573779219
Argentina,1990 - 1995,0.15004922124640882,-0.04952579668987082,-3.029718475525249
Argentina,1995 - 2000,-0.1943986200183182,0.3528032196424477,-0.551011468136072
Argentina,2000 - 2005,0.035263906007369034,0.021994836954611397,1.6032810827440878
Argentina,2005 - 2010,-0.48581119455916444,1.0573121386381068,-0.45947755332207174
Argentina,2010 - 2015,0.6356185220617518,-0.35621948904916173,-1.7843451624681612
Argentina,2015 - 2020,0.08987296683062833,-0.04520712440831836,-1.9880266220624998
Australia,1975 - 1980,0.06855986648762472,0.028201456161181707,2.4310754060279667
Australia,1980 - 1985,0.10017169474114222,0.02011803668704276,4.979198333287607
Australia,1985 - 1990,0.06751463589146466,0.058455910554752986,1.1549667989215013
Australia,1990 - 1995,0.08486679030505653,-0.0002914071676592315,-291.23096383236145
Australia,1995 - 2000,-0.0152015348651883,0.11824401102110926,-0.12856071723137402
Australia,2000 - 2005,-0.18096589027165436,0.2871551104910084,-0.6302025757515498
Australia,2005 - 2010,-0.12566840988369624,0.22097617578462148,-0.568696645407518
Australia,2010 - 2015,-0.13278753690214087,0.24473299028917225,-0.5425812708995278
Australia,2015 - 2020,0.07531655544679841,0.02992829814663277,2.5165665978662495
Austria,1975 - 1980,0.02063025423742716,0.06740734241030459,0.30605351731347
Austria,1980 - 1985,0.14046517812831977,-0.04918547290162615,-2.8558265244141987
Austria,1985 - 1990,-0.0805808406681203,0.17431959376574221,-0.4622592270172917
Austria,1990 - 1995,-0.10202931572484646,0.21553479235407716,-0.4733774747477164
Austria,1995 - 2000,-0.0679871411085542,0.16685571230094592,-0.4074606746811914
Austria,2000 - 2005,-0.016301929657800758,0.0927141225956422,-0.17583005912593289
Austria,2005 - 2010,0.0539597177387573,0.01737842569163429,3.1049830805291347
Austria,2010 - 2015,0.0769997875053386,-0.01052551075404751,-7.315539293494987
Austria,2015 - 2020,0.07020267837675952,-0.01764743415503152,-3.9780671660272944
Azerbaijan,1975 - 1980,-0.0009136300173520813,0.056878774622954154,-0.01606275844387432
Azerbaijan,1980 - 1985,0.007705370359699136,0.04615172252503026,0.16695737316240256
Azerbaijan,1985 - 1990,0.00021959395057633005,0.052237829287608624,0.0042037342204114155
Azerbaijan,1990 - 1995,1.3396456502496903,-0.5192283104087152,-2.580070507317246
Azerbaijan,1995 - 2000,-0.2535006068874023,0.4963657998733538,-0.5107132823254185
Azerbaijan,2000 - 2005,-0.672245171206426,2.378213340273512,-0.2826681525254218
Azerbaijan,2005 - 2010,-0.0746015390116198,0.1908456720102441,-0.3908998209171617
Azerbaijan,2010 - 2015,0.000533914086765837,0.09227197552873559,0.005786308179774086
Azerbaijan,2015 - 2020,0.1972401370668865,-0.10184359299635039,-1.936696568373768
Bangladesh,1975 - 1980,-0.6456420880638475,2.9711789189405606,-0.21730165219873915
Bangladesh,1980 - 1985,0.8158869508644127,-0.19217653154619335,-4.245507733436735
Bangladesh,1985 - 1990,-0.7413975455550225,4.457396973826394,-0.16632970989760856
Bangladesh,1990 - 1995,-0.35530782089394164,0.7597131308891654,-0.46768682341726897
Bangladesh,1995 - 2000,-0.5697739761813476,1.6528838084008481,-0.3447150811723417
Bangladesh,2000 - 2005,-0.5178630075915412,1.3088958746965298,-0.39564874303818004
Bangladesh,2005 - 2010,-0.31222382632293394,0.6364673894864448,-0.49055746057133
Bangladesh,2010 - 2015,-0.3297406615331068,0.6768949885774348,-0.4871370996941359
Bangladesh,2015 - 2020,0.49792696459505753,-0.25751391843381505,-1.9335924350164095
Belarus,1975 - 1980,0.013652690672790242,0.05687877365194516,0.24003138246851677
Belarus,1980 - 1985,0.02091385658587956,0.04615172578097043,0.4531543779128384
Belarus,1985 - 1990,0.011994999037265591,0.05223782736443523,0.22962285459506063
Belarus,1990 - 1995,0.7904291686077319,-0.3843777033874629,-2.0563866260758585
Belarus,1995 - 2000,-0.019486371992279077,0.12102521294574413,-0.16101084656644943
Belarus,2000 - 2005,-0.18979156318690518,0.3140843770343171,-0.6042693526464974
Belarus,2005 - 2010,-0.357864909779541,0.6566023655710673,-0.5450253129507001
Belarus,2010 - 2015,0.11525144668656986,-0.05113732363069908,-2.2537637581287377
Belarus,2015 - 2020,0.053712696069508827,-0.009891722852837499,-5.430064799490518
Belgium,1975 - 1980,-0.03191910267576892,0.12855763632173803,-0.24828632191000904
Belgium,1980 - 1985,0.24644975624687934,-0.1281816916629319,-1.9226595705644653
Belgium,1985 - 1990,-0.10557373144107308,0.20886453397067511,-0.5054650946909722
Belgium,1990 - 1995,-0.04377617279743581,0.1671769291033275,-0.2618553470998319
Belgium,1995 - 2000,0.14212857737059437,-0.02844621572509131,-4.996396664644156
Belgium,2000 - 2005,0.025690919117123307,0.053672645706822855,0.47865945080209604
Belgium,2005 - 2010,-0.03580573331689521,0.11740915730159052,-0.30496542296884505
Belgium,2010 - 2015,0.019171253964961454,0.04739446785943827,0.4045040451096369
Belgium,2015 - 2020,-0.04280075633579697,0.08804463130796174,-0.4861256808048734
Brazil,1975 - 1980,-0.3076325215399228,0.5926716375842089,-0.5190606434177699
Brazil,1980 - 1985,0.07442430164808696,0.020944550923331823,3.55339686778291
Brazil,1985 - 1990,0.14890911869198145,-0.05007436318178166,-2.973759609311585
Brazil,1990 - 1995,0.12501667509508885,0.006274942551119292,19.92315851127418
Brazil,1995 - 2000,-0.2270246667338436,0.4568328577444166,-0.4969534543875928
Brazil,2000 - 2005,0.1995610714323635,-0.10673045293614154,-1.869766931016061
Brazil,2005 - 2010,-0.31062287763119,0.5541345779847935,-0.5605549445422157
Brazil,2010 - 2015,-0.07017689842649036,0.14487869597481487,-0.4843838354169728
Brazil,2015 - 2020,0.08423906969279783,-0.03423885656431911,-2.4603353658890814
Bulgaria,1975 - 1980,-0.12946130683874074,0.2267854855516331,-0.5708535822909434
Bulgaria,1980 - 1985,0.035118481810951674,0.028656849639807018,1.2254829910601495
Bulgaria,1985 - 1990,0.0852866232658566,-0.021623458717283203,-3.944171206879531
Bulgaria,1990 - 1995,0.2641401537357008,-0.14749294211854197,-1.7908663963283613
Bulgaria,1995 - 2000,1.2332323264345066,-0.5191669786023455,-2.3754059431023586
Bulgaria,2000 - 2005,-0.2664537336051537,0.4459415099505535,-0.5975082553644723
Bulgaria,2005 - 2010,-0.04508434689175393,0.10937144855769305,-0.4122131277064699
Bulgaria,2010 - 2015,0.08540379314928774,-0.026315231791761283,-3.2454129161813343
Bulgaria,2015 - 2020,-0.15894822756268948,0.2522948104256038,-0.630009897130087
Canada,1975 - 1980,-0.057679740073729245,0.13285566660287942,-0.43415340533528385
Canada,1980 - 1985,0.10589261257055346,-0.0370349769404604,-2.859259578878438
Canada,1985 - 1990,-0.012705683151836593,0.07601976763265401,-0.16713656917807931
Canada,1990 - 1995,0.23298453366401953,-0.12067767691804486,-1.9306348913415443
Canada,1995 - 2000,-0.3024681743836703,0.5535587976941782,-0.5464065888638868
Canada,2000 - 2005,0.09555469494472948,-0.02852548370069272,-3.3498010392163486
Canada,2005 - 2010,-0.030721686965474636,0.09923060720777854,-0.30959890128603795
Canada,2010 - 2015,-0.01032752267738029,0.06956304761906935,-0.14846276911176043
Canada,2015 - 2020,-0.14849963518992645,0.21556169884751958,-0.6888961999458431
Chile,1975 - 1980,-0.10827072681850579,0.20109942451668913,-0.5383940161873534
