Countries,Years,grad(cement_CS/built_surface),grad(cement_CS),CS_tapio_elasticity
Algeria,1975 - 1980,2.115937819453589,2.3881940129787993,0.8859991307047854
Algeria,1980 - 1985,0.3518913428965207,0.4629902501294456,0.76004050365669
Algeria,1985 - 1990,0.14543669456368744,0.23419735473132688,0.6210005861532194
Algeria,1990 - 1995,0.1170908065019503,0.22849082678839536,0.5124529861778115
Algeria,1995 - 2000,0.057276473379554174,0.15839302662280197,0.3616098170530745
Algeria,2000 - 2005,0.002592655391623596,0.09589796898244206,0.027035561014835306
Algeria,2005 - 2010,0.7619195343360118,0.9205059880874329,0.8277181726096952
Algeria,2010 - 2015,0.22841691702447747,0.3268895162253251,0.6987587722667422
Algeria,2015 - 2020,-0.1311791069712913,-0.08012516089486078,1.637177454700189
Argentina,1975 - 1980,2.420023284786285,2.6332672485561885,0.919019247329786
Argentina,1980 - 1985,0.3277350222606309,0.4072969734147028,0.8046586241801919
Argentina,1985 - 1990,0.1171709411740704,0.18154615762779294,0.6454057893877049
Argentina,1990 - 1995,-0.12635526998444996,-0.04952579668987082,2.5513021178777437
Argentina,1995 - 2000,0.24704894679372497,0.3528032196424477,0.7002457263403079
Argentina,2000 - 2005,-0.03153113620136201,0.021994836954611397,-1.4335698994463903
Argentina,2005 - 2010,0.9500562713395488,1.0573121386381068,0.8985579911749513
Argentina,2010 - 2015,-0.3871056165206577,-0.35621948904916173,1.0867053275325804
Argentina,2015 - 2020,-0.08083083404339632,-0.04520712440831836,1.788010962903073
Australia,1975 - 1980,-0.06270832878120115,0.028201456161181707,-2.2235847830977225
Australia,1980 - 1985,-0.08793912440378018,0.02011803668704276,-4.37115836757661
Australia,1985 - 1990,-0.05876668414690117,0.058455910554752986,-1.0053163758668526
Australia,1990 - 1995,-0.07510780063688739,-0.0002914071676592315,257.7417749885881
Australia,1995 - 2000,0.020244689571645505,0.11824401102110926,0.17121112009665643
Australia,2000 - 2005,0.22304738796661822,0.2871551104910084,0.7767488016676006
Australia,2005 - 2010,0.14667806234611147,0.22097617578462148,0.6637731955732367
Australia,2010 - 2015,0.15656271940582916,0.24473299028917225,0.6397287068688099
Australia,2015 - 2020,-0.06618443521025742,0.02992829814663277,-2.211433302554954
Austria,1975 - 1980,-0.01587376159316783,0.06740734241030459,-0.2354900968583684
Austria,1980 - 1985,-0.11952051255928983,-0.04918547290162615,2.4299962063664187
Austria,1985 - 1990,0.0918629009707388,0.17431959376574221,0.5269797788433808
Austria,1990 - 1995,0.11885103976703851,0.21553479235407716,0.5514239184724844
Austria,1995 - 2000,0.07770239120679329,0.16685571230094592,0.4656861316599515
Austria,2000 - 2005,0.020055103518608543,0.0927141225956422,0.21631120434667397
Austria,2005 - 2010,-0.04807991714667002,0.01737842569163429,-2.766643998703229
Austria,2010 - 2015,-0.06876101851471855,-0.01052551075404751,6.532796376487193
Austria,2015 - 2020,-0.06344984275505551,-0.01764743415503152,3.5954146193521916
Azerbaijan,1975 - 1980,0.003097733614543978,0.056878774622954154,0.054462031488523806
Azerbaijan,1980 - 1985,-0.0055153253691571985,0.04615172252503026,-0.11950421495462009
Azerbaijan,1985 - 1990,0.001873980649592888,0.052237829287608624,0.0358740145819462
Azerbaijan,1990 - 1995,-0.5705038631425701,-0.5192283104087152,1.098753384023866
Azerbaijan,1995 - 2000,0.34576797374759977,0.4963657998733538,0.6965991086328297
Azerbaijan,2000 - 2005,2.061981901270333,2.378213340273512,0.8670298271193743
Azerbaijan,2005 - 2010,0.08450591275295784,0.1908456720102441,0.44279711382934467
Azerbaijan,2010 - 2015,0.002748124690518244,0.09227197552873559,0.029782874754452564
Azerbaijan,2015 - 2020,-0.1625468523317854,-0.10184359299635039,1.596043968495989
Bangladesh,1975 - 1980,1.8621119732111782,2.9711789189405606,0.6267249546436454
Bangladesh,1980 - 1985,-0.43916887015321626,-0.19217653154619335,2.285236738428977
Bangladesh,1985 - 1990,2.9284635304803044,4.457396973826394,0.6569896169616688
Bangladesh,1990 - 1995,0.5589012299456045,0.7597131308891654,0.7356740422420613
Bangladesh,1995 - 2000,1.3362739320970165,1.6528838084008481,0.8084500104032424
Bangladesh,2000 - 2005,1.0811498596354956,1.3088958746965298,0.8260014264970943
Bangladesh,2005 - 2010,0.4592608103258147,0.6364673894864448,0.7215779125720562
Bangladesh,2010 - 2015,0.49698925695197,0.6768949885774348,0.7342191408396221
Bangladesh,2015 - 2020,-0.33067540431863446,-0.25751391843381505,1.2841069186853409
Belarus,1975 - 1980,-0.009825869718412598,0.05687877365194516,-0.17275108247831517
Belarus,1980 - 1985,-0.01701428309083951,0.04615172578097043,-0.3686597370505037
Belarus,1985 - 1990,-0.008523789287913697,0.05223782736443523,-0.16317273741972083
Belarus,1990 - 1995,-0.43842021627803796,-0.3843777033874629,1.1405974186699865
Belarus,1995 - 2000,0.025429416278566083,0.12102521294574413,0.2101166827937427
Belarus,2000 - 2005,0.23816315611375646,0.3140843770343171,0.7582776270585868
Belarus,2005 - 2010,0.5623237339851946,0.6566023655710673,0.8564144198538248
Belarus,2010 - 2015,-0.10071768552685181,-0.05113732363069908,1.9695533198845068
Belarus,2015 - 2020,-0.04899063283132222,-0.009891722852837499,4.952689593124717
Belgium,1975 - 1980,0.03795656853803098,0.12855763632173803,0.2952494276033359
Belgium,1980 - 1985,-0.1941646438051121,-0.1281816916629319,1.5147611276319382
Belgium,1985 - 1990,0.12257331957617625,0.20886453397067511,0.5868555912579477
Belgium,1990 - 1995,0.05102364969926638,0.1671769291033275,0.3052074827127017
Belgium,1995 - 2000,-0.12023380360374786,-0.02844621572509131,4.226706454233006
Belgium,2000 - 2005,-0.021613044933201847,0.053672645706822855,-0.40268268218524583
Belgium,2005 - 2010,0.04060617699389511,0.11740915730159052,0.3458518732877834
Belgium,2010 - 2015,-0.01598537994185367,0.04739446785943827,-0.33728366756354017
Belgium,2015 - 2020,0.046573557316111555,0.08804463130796174,0.5289766863036427
Brazil,1975 - 1980,0.45156264549362224,0.5926716375842089,0.7619103342522656
Brazil,1980 - 1985,-0.06472439847684426,0.020944550923331823,-3.0902738718901124
Brazil,1985 - 1990,-0.12555406854847712,-0.05007436318178166,2.5073522771060803
Brazil,1990 - 1995,-0.10392147297991804,0.006274942551119292,-16.5613425355394
Brazil,1995 - 2000,0.303895472533207,0.4568328577444166,0.665222449264424
Brazil,2000 - 2005,-0.16305085720841656,-0.10673045293614154,1.5276882344533136
Brazil,2005 - 2010,0.4564532829434634,0.5541345779847935,0.8237227942053985
Brazil,2010 - 2015,0.07934382111286102,0.14487869597481487,0.5476569248432069
Brazil,2015 - 2020,-0.07540727039793624,-0.03423885656431911,2.2023886883103283
Bulgaria,1975 - 1980,0.1520273039417662,0.2267854855516331,0.6703572919226948
Bulgaria,1980 - 1985,-0.03127503717757632,0.028656849639807018,-1.0913634112150414
